trino  | + launcher_opts=(--etc-dir /etc/trino)
trino  | + grep -s -q node.id /etc/trino/node.properties
trino  | + launcher_opts+=("-Dnode.id=${HOSTNAME}")
trino  | + exec /usr/lib/trino/bin/launcher run --etc-dir /etc/trino -Dnode.id=ce408187be91
trino  | WARNING: Using incubator modules: jdk.incubator.vector
trino  | # WARNING: Unable to get Instrumentation. Dynamic Attach failed. You may add this JAR as -javaagent manually, or supply -Djdk.attach.allowAttachSelf
trino  | # WARNING: Unable to attach Serviceability Agent. You can try again with escalated privileges. Two options: a) use -Djol.tryWithSudo=true to try with sudo; b) echo 0 | sudo tee /proc/sys/kernel/yama/ptrace_scope
trino  | Jun 19, 2025 8:08:46 PM io.airlift.log.Logger info
trino  | INFO: Java version: 24.0.1
trino  | 2025-06-19T20:08:46.296Z	INFO	main	io.airlift.log.Logging	Logging to stderr
trino  | 2025-06-19T20:08:46.298Z	INFO	main	Bootstrap	Loading secrets plugins
trino  | 2025-06-19T20:08:46.298Z	INFO	main	Bootstrap	Loading configuration
trino  | 2025-06-19T20:08:46.380Z	INFO	main	org.hibernate.validator.internal.util.Version	HV000001: Hibernate Validator 9.0.0.Final
trino  | 2025-06-19T20:08:46.485Z	INFO	main	Bootstrap	Initializing logging
trino  | 2025-06-19T20:08:46.524Z	INFO	main	io.airlift.log.Logging	Disabling stderr output
trino  | WARNING: A restricted method in java.lang.System has been called
trino  | WARNING: java.lang.System::load has been called by com.sun.jna.Native in an unnamed module (file:/usr/lib/trino/lib/net.java.dev.jna_jna-5.17.0.jar)
trino  | WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
trino  | WARNING: Restricted methods will be blocked in a future release unless native access is enabled
trino  | 
trino  | 2025-06-19T20:08:47.938Z	WARN	main	oshi.software.os.linux.LinuxOperatingSystem	Did not find udev library in operating system. Some features may not work.
trino  | 2025-06-19T20:08:48.199Z	INFO	main	Bootstrap	PROPERTY                                                                                DEFAULT                                                                    RUNTIME                                                                    DESCRIPTION
trino  | 2025-06-19T20:08:48.199Z	INFO	main	Bootstrap	discovery.uri                                                                           ----                                                                       http://trino:8080                                                          Discovery service base URI
trino  | 2025-06-19T20:08:48.199Z	INFO	main	Bootstrap	service-inventory.uri                                                                   ----                                                                       ----                                                                       Service inventory base URI
trino  | 2025-06-19T20:08:48.199Z	INFO	main	Bootstrap	service-inventory.update-interval                                                       10.00s                                                                     10.00s                                                                     Service inventory update interval
trino  | 2025-06-19T20:08:48.199Z	INFO	main	Bootstrap	discovery.trino.pool                                                                    general                                                                    general
trino  | 2025-06-19T20:08:48.199Z	INFO	main	Bootstrap	discovery.max-age                                                                       30.00s                                                                     30.00s
trino  | 2025-06-19T20:08:48.199Z	INFO	main	Bootstrap	discovery.store-cache-ttl                                                               1.00s                                                                      1.00s
trino  | 2025-06-19T20:08:48.199Z	INFO	main	Bootstrap	dynamic.store.gc-interval                                                               1.00h                                                                      1.00h
trino  | 2025-06-19T20:08:48.199Z	INFO	main	Bootstrap	dynamic.store.remote.max-batch-size                                                     1000                                                                       1000
trino  | 2025-06-19T20:08:48.199Z	INFO	main	Bootstrap	dynamic.store.remote.queue-size                                                         1000                                                                       1000
trino  | 2025-06-19T20:08:48.199Z	INFO	main	Bootstrap	dynamic.store.remote.update-interval                                                    5.00s                                                                      5.00s
trino  | 2025-06-19T20:08:48.199Z	INFO	main	Bootstrap	dynamic.store.remote.replication-interval                                               1.00m                                                                      1.00m
trino  | 2025-06-19T20:08:48.200Z	INFO	main	Bootstrap	dynamic.store.tombstone-max-age                                                         1.00d                                                                      1.00d
trino  | 2025-06-19T20:08:48.200Z	INFO	main	Bootstrap	discovery.http-client.https.automatic-shared-secret                                     [REDACTED]                                                                 [REDACTED]
trino  | 2025-06-19T20:08:48.200Z	INFO	main	Bootstrap	discovery.http-client.use-blocking-connect                                              false                                                                      false
trino  | 2025-06-19T20:08:48.200Z	INFO	main	Bootstrap	discovery.http-client.connect-timeout                                                   5.00s                                                                      5.00s
trino  | 2025-06-19T20:08:48.200Z	INFO	main	Bootstrap	discovery.http-client.destination-idle-timeout                                          1.00m                                                                      1.00m
trino  | 2025-06-19T20:08:48.200Z	INFO	main	Bootstrap	discovery.http-client.http2.enabled                                                     false                                                                      false                                                                      Enable the HTTP/2 transport
trino  | 2025-06-19T20:08:48.200Z	INFO	main	Bootstrap	discovery.http-client.http2.session-receive-window-size                                 16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
trino  | 2025-06-19T20:08:48.200Z	INFO	main	Bootstrap	discovery.http-client.http2.stream-receive-window-size                                  16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
trino  | 2025-06-19T20:08:48.200Z	INFO	main	Bootstrap	discovery.http-client.http2.input-buffer-size                                           8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
trino  | 2025-06-19T20:08:48.200Z	INFO	main	Bootstrap	discovery.http-client.buffer-pool-type                                                  DEFAULT                                                                    DEFAULT
trino  | 2025-06-19T20:08:48.200Z	INFO	main	Bootstrap	discovery.http-client.http-proxy                                                        ----                                                                       ----
trino  | 2025-06-19T20:08:48.200Z	INFO	main	Bootstrap	discovery.http-client.http-proxy.password                                               [REDACTED]                                                                 [REDACTED]
trino  | 2025-06-19T20:08:48.200Z	INFO	main	Bootstrap	discovery.http-client.http-proxy.user                                                   ----                                                                       ----
trino  | 2025-06-19T20:08:48.200Z	INFO	main	Bootstrap	discovery.http-client.https.excluded-cipher                                             [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
trino  | 2025-06-19T20:08:48.201Z	INFO	main	Bootstrap	discovery.http-client.https.included-cipher                                             []                                                                         []
trino  | 2025-06-19T20:08:48.201Z	INFO	main	Bootstrap	discovery.http-client.idle-timeout                                                      1.00m                                                                      1.00m
trino  | 2025-06-19T20:08:48.201Z	INFO	main	Bootstrap	discovery.http-client.key-store-password                                                [REDACTED]                                                                 [REDACTED]
trino  | 2025-06-19T20:08:48.201Z	INFO	main	Bootstrap	discovery.http-client.key-store-path                                                    ----                                                                       ----
trino  | 2025-06-19T20:08:48.201Z	INFO	main	Bootstrap	discovery.http-client.log.buffer-size                                                   1MB                                                                        1MB
trino  | 2025-06-19T20:08:48.201Z	INFO	main	Bootstrap	discovery.http-client.log.compression.enabled                                           true                                                                       true
trino  | 2025-06-19T20:08:48.201Z	INFO	main	Bootstrap	discovery.http-client.log.enabled                                                       false                                                                      false
trino  | 2025-06-19T20:08:48.201Z	INFO	main	Bootstrap	discovery.http-client.log.flush-interval                                                10.00s                                                                     10.00s
trino  | 2025-06-19T20:08:48.201Z	INFO	main	Bootstrap	discovery.http-client.log.max-history                                                   15                                                                         15
trino  | 2025-06-19T20:08:48.201Z	INFO	main	Bootstrap	discovery.http-client.log.max-size                                                      1GB                                                                        1GB
trino  | 2025-06-19T20:08:48.202Z	INFO	main	Bootstrap	discovery.http-client.log.path                                                          var/log/                                                                   var/log/                                                                   The name of the log file will be prefixed with the name of the HTTP client (<client_name>-http-client.log)
trino  | 2025-06-19T20:08:48.202Z	INFO	main	Bootstrap	discovery.http-client.log.queue-size                                                    10000                                                                      10000
trino  | 2025-06-19T20:08:48.202Z	INFO	main	Bootstrap	discovery.http-client.max-connections-per-server                                        20                                                                         20
trino  | 2025-06-19T20:08:48.202Z	INFO	main	Bootstrap	discovery.http-client.max-content-length                                                16MB                                                                       16MB
trino  | 2025-06-19T20:08:48.202Z	INFO	main	Bootstrap	discovery.http-client.max-direct-memory                                                 ----                                                                       ----
trino  | 2025-06-19T20:08:48.202Z	INFO	main	Bootstrap	discovery.http-client.max-heap-memory                                                   ----                                                                       ----
trino  | 2025-06-19T20:08:48.202Z	INFO	main	Bootstrap	discovery.http-client.max-requests-queued-per-destination                               1024                                                                       1024
trino  | 2025-06-19T20:08:48.202Z	INFO	main	Bootstrap	discovery.http-client.max-threads                                                       200                                                                        200
trino  | 2025-06-19T20:08:48.202Z	INFO	main	Bootstrap	discovery.http-client.min-threads                                                       8                                                                          8
trino  | 2025-06-19T20:08:48.202Z	INFO	main	Bootstrap	discovery.http-client.record-request-complete                                           true                                                                       true
trino  | 2025-06-19T20:08:48.202Z	INFO	main	Bootstrap	discovery.http-client.request-buffer-size                                               4kB                                                                        4kB
trino  | 2025-06-19T20:08:48.202Z	INFO	main	Bootstrap	discovery.http-client.request-timeout                                                   5.00m                                                                      5.00m
trino  | 2025-06-19T20:08:48.202Z	INFO	main	Bootstrap	discovery.http-client.response-buffer-size                                              16kB                                                                       16kB
trino  | 2025-06-19T20:08:48.202Z	INFO	main	Bootstrap	discovery.http-client.http-proxy.secure                                                 false                                                                      false
trino  | 2025-06-19T20:08:48.202Z	INFO	main	Bootstrap	discovery.http-client.secure-random-algorithm                                           ----                                                                       ----
trino  | 2025-06-19T20:08:48.202Z	INFO	main	Bootstrap	discovery.http-client.selector-count                                                    2                                                                          2
trino  | 2025-06-19T20:08:48.203Z	INFO	main	Bootstrap	discovery.http-client.socks-proxy                                                       ----                                                                       ----
trino  | 2025-06-19T20:08:48.203Z	INFO	main	Bootstrap	discovery.http-client.tcp-keep-alive-idle-time                                          ----                                                                       ----
trino  | 2025-06-19T20:08:48.203Z	INFO	main	Bootstrap	discovery.http-client.timeout-concurrency                                               1                                                                          1                                                                          Number of concurrent locks for timeout
trino  | 2025-06-19T20:08:48.203Z	INFO	main	Bootstrap	discovery.http-client.timeout-threads                                                   1                                                                          1                                                                          Total number of timeout threads
trino  | 2025-06-19T20:08:48.203Z	INFO	main	Bootstrap	discovery.http-client.trust-store-password                                              [REDACTED]                                                                 [REDACTED]
trino  | 2025-06-19T20:08:48.203Z	INFO	main	Bootstrap	discovery.http-client.trust-store-path                                                  ----                                                                       ----
